Date,Fear Greed
2015-11-09,67.0
2015-11-10,66.0
2015-11-11,63.0
2015-11-12,55.0
2015-11-13,45.0
2015-11-16,50.0
2015-11-17,48.0
2015-11-18,53.0
2015-11-19,52.0
2015-11-20,54.0
2015-11-23,53.0
2015-11-24,58.0
2015-11-25,59.0
2015-11-27,58.0
2015-11-30,58.0
2015-12-01,60.0
2015-12-02,55.0
2015-12-03,49.0
2015-12-04,58.0
2015-12-07,47.0
2015-12-08,38.0
2015-12-09,35.0
2015-12-10,36.0
2015-12-11,24.0
2015-12-14,29.0
2015-12-15,35.0
2015-12-16,44.0
2015-12-17,34.0
2015-12-18,29.0
2015-12-21,32.0
2015-12-22,36.0
2015-12-23,42.0
2015-12-24,42.0
2015-12-28,44.0
2015-12-29,51.0
2015-12-30,47.0
2015-12-31,45.0
2016-01-04,40.0
2016-01-05,41.0
2016-01-06,34.0
2016-01-07,25.0
2016-01-08,17.0
2016-01-11,18.0
2016-01-12,17.0
2016-01-13,14.0
2016-01-14,18.0
2016-01-15,10.0
2016-01-19,11.0
2016-01-20,9.0
2016-01-21,13.0
2016-01-22,14.0
2016-01-25,15.0
2016-01-26,18.0
2016-01-27,19.0
2016-01-28,21.0
2016-01-29,27.0
2016-02-01,27.0
2016-02-02,23.0
2016-02-03,25.0
2016-02-04,25.0
2016-02-05,17.0
2016-02-08,14.0
2016-02-09,20.0
2016-02-10,16.0
2016-02-11,18.0
2016-02-12,24.0
2016-02-16,34.0
2016-02-17,45.0
2016-02-18,47.0
2016-02-19,50.0
2016-02-22,51.0
2016-02-23,51.0
2016-02-24,49.0
2016-02-25,54.0
2016-02-26,57.0
2016-02-29,53.0
2016-03-01,64.0
2016-03-02,66.0
2016-03-03,69.0
2016-03-04,71.0
2016-03-07,73.0
2016-03-08,70.0
2016-03-09,71.0
2016-03-10,71.0
2016-03-11,75.0
2016-03-14,73.0
2016-03-15,73.0
2016-03-16,75.0
2016-03-17,78.0
2016-03-18,79.0
2016-03-21,78.0
2016-03-22,78.0
2016-03-23,70.0
2016-03-24,66.0
2016-03-28,64.0
2016-03-29,68.0
2016-03-30,71.0
2016-03-31,73.0
2016-04-01,78.0
2016-04-04,74.0
2016-04-05,67.0
2016-04-06,77.0
2016-04-07,66.0
2016-04-08,68.0
2016-04-11,64.0
2016-04-12,68.0
2016-04-13,71.0
2016-04-14,72.0
2016-04-15,70.0
2016-04-18,75.0
2016-04-19,75.0
2016-04-20,76.0
2016-04-21,74.0
2016-04-22,74.0
2016-04-25,70.0
2016-04-26,72.0
2016-04-27,72.0
2016-04-28,69.0
2016-04-29,63.0
2016-05-02,71.0
2016-05-03,63.0
2016-05-04,57.0
2016-05-05,58.0
2016-05-06,61.0
2016-05-09,60.0
2016-05-10,67.0
2016-05-11,60.0
2016-05-12,61.0
2016-05-13,54.0
2016-05-16,62.0
2016-05-17,53.0
2016-05-18,55.0
2016-05-19,51.0
2016-05-20,56.0
2016-05-23,54.0
2016-05-24,65.0
2016-05-25,73.0
2016-05-26,74.0
2016-05-27,78.0
2016-05-31,75.0
2016-06-01,78.0
2016-06-02,79.0
2016-06-03,75.0
2016-06-06,80.0
2016-06-07,81.0
2016-06-08,80.0
2016-06-09,79.0
2016-06-10,61.0
2016-06-13,53.0
2016-06-14,50.0
2016-06-15,50.0
2016-06-16,51.0
2016-06-17,53.0
2016-06-20,62.0
2016-06-21,67.0
2016-06-22,57.0
2016-06-23,77.0
2016-06-24,42.0
2016-06-27,37.0
2016-06-28,47.0
2016-06-29,60.0
2016-06-30,64.0
2016-07-01,71.0
2016-07-05,67.0
2016-07-06,70.0
2016-07-07,69.0
2016-07-08,78.0
2016-07-11,83.0
2016-07-12,88.0
2016-07-13,86.0
2016-07-14,90.0
2016-07-15,89.0
2016-07-18,91.0
2016-07-19,87.0
2016-07-20,90.0
2016-07-21,85.0
2016-07-22,86.0
2016-07-25,85.0
2016-07-26,85.0
2016-07-27,82.0
2016-07-28,82.0
2016-07-29,79.0
2016-08-01,77.0
2016-08-02,77.0
2016-08-03,81.0
2016-08-04,80.0
2016-08-05,86.0
2016-08-08,84.0
2016-08-09,80.0
2016-08-10,74.0
2016-08-11,80.0
2016-08-12,75.0
2016-08-15,81.0
2016-08-16,77.0
2016-08-17,76.0
2016-08-18,78.0
2016-08-19,77.0
2016-08-22,72.0
2016-08-23,76.0
2016-08-24,69.0
2016-08-25,66.0
2016-08-26,63.0
2016-08-29,64.0
2016-08-30,64.0
2016-08-31,61.0
2016-09-01,62.0
2016-09-02,65.0
2016-09-06,65.0
2016-09-07,65.0
2016-09-08,70.0
2016-09-09,43.0
2016-09-12,58.0
2016-09-13,35.0
2016-09-14,33.0
2016-09-15,43.0
2016-09-16,43.0
2016-09-19,44.0
2016-09-20,45.0
2016-09-21,56.0
2016-09-22,60.0
2016-09-23,54.0
2016-09-26,41.0
2016-09-27,45.0
2016-09-28,51.0
2016-09-29,37.0
2016-09-30,49.0
2016-10-03,45.0
2016-10-04,43.0
2016-10-05,51.0
2016-10-06,53.0
2016-10-07,51.0
2016-10-10,57.0
2016-10-11,43.0
2016-10-12,45.0
2016-10-13,34.0
2016-10-14,41.0
2016-10-17,33.0
2016-10-18,40.0
2016-10-19,39.0
2016-10-20,38.0
2016-10-21,43.0
2016-10-24,53.0
2016-10-25,48.0
2016-10-26,43.0
2016-10-27,46.0
2016-10-28,32.0
2016-10-31,30.0
2016-11-01,21.0
2016-11-02,17.0
2016-11-03,14.0
2016-11-04,14.0
2016-11-07,33.0
2016-11-08,33.0
2016-11-09,43.0
2016-11-10,45.0
2016-11-11,48.0
2016-11-14,53.0
2016-11-15,63.0
2016-11-16,60.0
2016-11-17,63.0
2016-11-18,61.0
2016-11-21,67.0
2016-11-22,67.0
2016-11-23,70.0
2016-11-25,72.0
2016-11-28,70.0
2016-11-29,71.0
2016-11-30,73.0
2016-12-01,71.0
2016-12-02,71.0
2016-12-05,75.0
2016-12-06,77.0
2016-12-07,83.0
2016-12-08,85.0
2016-12-09,87.0
2016-12-12,87.0
2016-12-13,88.0
2016-12-14,86.0
2016-12-15,86.0
2016-12-16,84.0
2016-12-19,82.0
2016-12-20,79.0
2016-12-21,74.0
2016-12-22,71.0
2016-12-23,66.0
2016-12-27,70.0
2016-12-28,64.0
2016-12-29,64.0
2016-12-30,58.0
2017-01-03,71.0
2017-01-04,71.0
2017-01-05,68.0
2017-01-06,70.0
2017-01-09,66.0
2017-01-10,62.0
2017-01-11,61.0
2017-01-12,55.0
2017-01-13,57.0
2017-01-17,57.0
2017-01-18,56.0
2017-01-19,53.0
2017-01-20,54.0
2017-01-23,49.0
2017-01-24,54.0
2017-01-25,62.0
2017-01-26,57.0
2017-01-27,59.0
2017-01-30,53.0
2017-01-31,54.0
2017-02-01,53.0
2017-02-02,51.0
2017-02-03,60.0
2017-02-06,56.0
2017-02-07,56.0
2017-02-08,61.0
2017-02-09,69.0
2017-02-10,69.0
2017-02-13,74.0
2017-02-14,79.0
2017-02-15,80.0
2017-02-16,78.0
2017-02-17,77.0
2017-02-21,83.0
2017-02-22,80.0
2017-02-23,75.0
2017-02-24,68.0
2017-02-27,71.0
2017-02-28,64.0
2017-03-01,81.0
2017-03-02,75.0
2017-03-03,74.0
2017-03-06,69.0
2017-03-07,70.0
2017-03-08,62.0
2017-03-09,62.0
2017-03-10,66.0
2017-03-13,64.0
2017-03-14,51.0
2017-03-15,53.0
2017-03-16,51.0
2017-03-17,45.0
2017-03-20,42.0
2017-03-21,36.0
2017-03-22,32.0
2017-03-23,30.0
2017-03-24,30.0
2017-03-27,29.0
2017-03-28,34.0
2017-03-29,34.0
2017-03-30,43.0
2017-03-31,47.0
2017-04-03,46.0
2017-04-04,46.0
2017-04-05,43.0
2017-04-06,43.0
2017-04-07,40.0
2017-04-10,37.0
2017-04-11,31.0
2017-04-12,28.0
2017-04-13,25.0
2017-04-17,30.0
2017-04-18,30.0
2017-04-19,30.0
2017-04-20,34.0
2017-04-21,35.0
2017-04-24,39.0
2017-04-25,46.0
2017-04-26,48.0
2017-04-27,50.0
2017-04-28,50.0
2017-05-01,49.0
2017-05-02,51.0
2017-05-03,47.0
2017-05-04,45.0
2017-05-05,47.0
2017-05-08,49.0
2017-05-09,50.0
2017-05-10,61.0
2017-05-11,63.0
2017-05-12,62.0
2017-05-15,64.0
2017-05-16,66.0
2017-05-17,45.0
2017-05-18,43.0
2017-05-19,49.0
2017-05-22,50.0
2017-05-23,45.0
2017-05-24,54.0
2017-05-25,57.0
2017-05-26,58.0
2017-05-30,53.0
2017-05-31,50.0
2017-06-01,58.0
2017-06-02,57.0
2017-06-05,58.0
2017-06-06,55.0
2017-06-07,55.0
2017-06-08,55.0
2017-06-09,54.0
2017-06-12,55.0
2017-06-13,55.0
2017-06-14,52.0
2017-06-15,52.0
2017-06-16,50.0
2017-06-19,57.0
2017-06-20,48.0
2017-06-21,42.0
2017-06-22,50.0
2017-06-23,52.0
2017-06-26,53.0
2017-06-27,48.0
2017-06-28,60.0
2017-06-29,47.0
2017-06-30,49.0
2017-07-03,54.0
2017-07-05,57.0
2017-07-06,44.0
2017-07-07,49.0
2017-07-10,46.0
2017-07-11,41.0
2017-07-12,47.0
2017-07-13,54.0
2017-07-14,64.0
2017-07-17,67.0
2017-07-18,62.0
2017-07-19,74.0
2017-07-20,76.0
2017-07-21,73.0
2017-07-24,72.0
2017-07-25,81.0
2017-07-26,78.0
2017-07-27,73.0
2017-07-28,70.0
2017-07-31,70.0
2017-08-01,65.0
2017-08-02,67.0
2017-08-03,59.0
2017-08-04,64.0
2017-08-07,63.0
2017-08-08,61.0
2017-08-09,54.0
2017-08-10,31.0
2017-08-11,28.0
2017-08-14,39.0
2017-08-15,36.0
2017-08-16,34.0
2017-08-17,19.0
2017-08-18,17.0
2017-08-21,15.0
2017-08-22,23.0
2017-08-23,19.0
2017-08-24,22.0
2017-08-25,27.0
2017-08-28,29.0
2017-08-29,28.0
2017-08-30,35.0
2017-08-31,43.0
2017-09-01,50.0
2017-09-05,35.0
2017-09-06,41.0
2017-09-07,38.0
2017-09-08,38.0
2017-09-11,53.0
2017-09-12,63.0
2017-09-13,68.0
2017-09-14,68.0
2017-09-15,77.0
2017-09-18,80.0
2017-09-19,81.0
2017-09-20,79.0
2017-09-21,73.0
2017-09-22,70.0
2017-09-25,65.0
2017-09-26,67.0
2017-09-27,78.0
2017-09-28,79.0
2017-09-29,85.0
2017-10-02,89.0
2017-10-03,92.0
2017-10-04,91.0
2017-10-05,95.0
2017-10-06,92.0
2017-10-09,84.0
2017-10-10,85.0
2017-10-11,83.0
2017-10-12,77.0
2017-10-13,73.0
2017-10-16,78.0
2017-10-17,78.0
2017-10-18,82.0
2017-10-19,83.0
2017-10-20,90.0
2017-10-23,85.0
2017-10-24,87.0
2017-10-25,75.0
2017-10-26,71.0
2017-10-27,73.0
2017-10-30,74.0
2017-10-31,65.0
2017-11-01,72.0
2017-11-02,69.0
2017-11-03,66.0
2017-11-06,68.0
2017-11-07,58.0
2017-11-08,54.0
2017-11-09,54.0
2017-11-10,54.0
2017-11-13,53.0
2017-11-14,49.0
2017-11-15,36.0
2017-11-16,50.0
2017-11-17,44.0
2017-11-20,50.0
2017-11-21,54.0
2017-11-22,54.0
2017-11-24,59.0
2017-11-27,51.0
2017-11-28,64.0
2017-11-29,67.0
2017-11-30,73.0
2017-12-01,70.0
2017-12-04,64.0
2017-12-05,63.0
2017-12-06,60.0
2017-12-07,60.0
2017-12-08,64.0
2017-12-11,62.0
2017-12-12,66.0
2017-12-13,67.0
2017-12-14,66.0
2017-12-15,68.0
2017-12-18,74.0
2017-12-19,73.0
2017-12-20,72.0
2017-12-21,68.0
2017-12-22,66.0
2017-12-26,64.0
2017-12-27,61.0
2017-12-28,62.0
2017-12-29,53.0
2018-01-02,63.0
2018-01-03,67.0
2018-01-04,72.0
2018-01-05,75.0
2018-01-08,75.0
2018-01-09,76.0
2018-01-10,75.0
2018-01-11,77.0
2018-01-12,79.0
2018-01-16,75.0
2018-01-17,75.0
2018-01-18,72.0
2018-01-19,80.0
2018-01-22,79.0
2018-01-23,78.0
2018-01-24,78.0
2018-01-25,77.0
2018-01-26,79.0
2018-01-29,68.0
2018-01-30,62.0
2018-01-31,61.0
2018-02-01,58.0
2018-02-02,40.0
2018-02-05,17.0
2018-02-06,18.0
2018-02-07,16.0
2018-02-08,8.0
2018-02-09,10.0
2018-02-12,12.0
2018-02-13,13.0
2018-02-14,11.0
2018-02-15,15.0
2018-02-16,18.0
2018-02-20,17.0
2018-02-21,18.0
2018-02-22,15.0
2018-02-23,18.0
2018-02-26,20.0
2018-02-27,17.0
2018-02-28,12.0
2018-03-01,8.0
2018-03-02,10.0
2018-03-05,14.0
2018-03-06,26.0
2018-03-07,20.0
2018-03-08,20.0
2018-03-09,44.0
2018-03-12,40.0
2018-03-13,36.0
2018-03-14,30.0
2018-03-15,21.0
2018-03-16,19.0
2018-03-19,14.0
2018-03-20,15.0
2018-03-21,16.0
2018-03-22,9.0
2018-03-23,7.0
2018-03-26,8.0
2018-03-27,7.0
2018-03-28,6.0
2018-03-29,8.0
2018-04-02,7.0
2018-04-03,9.0
2018-04-04,11.0
2018-04-05,13.0
2018-04-06,9.0
2018-04-09,12.0
2018-04-10,17.0
2018-04-11,17.0
2018-04-12,22.0
2018-04-13,23.0
2018-04-16,25.0
2018-04-17,28.0
2018-04-18,32.0
2018-04-19,32.0
2018-04-20,38.0
2018-04-23,40.0
2018-04-24,33.0
2018-04-25,38.0
2018-04-26,42.0
2018-04-27,40.0
2018-04-30,42.0
2018-05-01,42.0
2018-05-02,38.0
2018-05-03,32.0
2018-05-04,40.0
2018-05-07,44.0
2018-05-08,41.0
2018-05-09,49.0
2018-05-10,54.0
2018-05-11,55.0
2018-05-14,54.0
2018-05-15,52.0
2018-05-16,55.0
2018-05-17,55.0
2018-05-18,52.0
2018-05-21,56.0
2018-05-22,59.0
2018-05-23,54.0
2018-05-24,48.0
2018-05-25,44.0
2018-05-29,34.0
2018-05-30,42.0
2018-05-31,43.0
2018-06-01,52.0
2018-06-04,55.0
2018-06-05,58.0
2018-06-06,65.0
2018-06-07,62.0
2018-06-08,63.0
2018-06-11,65.0
2018-06-12,65.0
2018-06-13,63.0
2018-06-14,63.0
2018-06-15,61.0
2018-06-18,61.0
2018-06-19,53.0
2018-06-20,57.0
2018-06-21,52.0
2018-06-22,53.0
2018-06-25,42.0
2018-06-26,47.0
2018-06-27,36.0
2018-06-28,39.0
2018-06-29,34.0
2018-07-02,35.0
2018-07-03,32.0
2018-07-05,33.0
2018-07-06,40.0
2018-07-09,47.0
2018-07-10,49.0
2018-07-11,41.0
2018-07-12,49.0
2018-07-13,47.0
2018-07-16,45.0
2018-07-17,49.0
2018-07-18,56.0
2018-07-19,50.0
2018-07-20,53.0
2018-07-23,58.0
2018-07-24,64.0
2018-07-25,70.0
2018-07-26,72.0
2018-07-27,67.0
2018-07-30,64.0
2018-07-31,66.0
2018-08-01,66.0
2018-08-02,68.0
2018-08-03,71.0
2018-08-06,72.0
2018-08-07,73.0
2018-08-08,74.0
2018-08-09,70.0
2018-08-10,60.0
2018-08-13,56.0
2018-08-14,58.0
2018-08-15,46.0
2018-08-16,51.0
2018-08-17,54.0
2018-08-20,55.0
2018-08-21,61.0
2018-08-22,61.0
2018-08-23,59.0
2018-08-24,68.0
2018-08-27,77.0
2018-08-28,74.0
2018-08-29,78.0
2018-08-30,73.0
2018-08-31,71.0
2018-09-04,67.0
2018-09-05,62.0
2018-09-06,53.0
2018-09-07,52.0
2018-09-10,56.0
2018-09-11,59.0
2018-09-12,59.0
2018-09-13,72.0
2018-09-14,73.0
2018-09-17,67.0
2018-09-18,73.0
2018-09-19,71.0
2018-09-20,74.0
2018-09-21,75.0
2018-09-24,70.0
2018-09-25,64.0
2018-09-26,53.0
2018-09-27,48.0
2018-09-28,47.0
2018-10-01,49.0
2018-10-02,45.0
2018-10-03,51.0
2018-10-04,43.0
2018-10-05,33.0
2018-10-08,28.0
2018-10-09,23.0
2018-10-10,8.0
2018-10-11,5.0
2018-10-12,11.0
2018-10-15,11.0
2018-10-16,13.0
2018-10-17,14.0
2018-10-18,12.0
2018-10-19,14.0
2018-10-22,16.0
2018-10-23,12.0
2018-10-24,6.0
2018-10-25,9.0
2018-10-26,7.0
2018-10-29,7.0
2018-10-30,10.0
2018-10-31,7.0
2018-11-01,6.0
2018-11-02,8.0
2018-11-05,9.0
2018-11-06,12.0
2018-11-07,25.0
2018-11-08,29.0
2018-11-09,18.0
2018-11-12,11.0
2018-11-13,10.0
2018-11-14,7.0
2018-11-15,10.0
2018-11-16,10.0
2018-11-19,8.0
2018-11-20,7.0
2018-11-21,13.0
2018-11-23,9.0
2018-11-26,17.0
2018-11-27,19.0
2018-11-28,23.0
2018-11-29,23.0
2018-11-30,22.0
2018-12-03,32.0
2018-12-04,20.0
2018-12-06,15.0
2018-12-07,11.0
2018-12-10,9.0
2018-12-11,8.0
2018-12-12,10.0
2018-12-13,11.0
2018-12-14,8.0
2018-12-17,10.0
2018-12-18,8.0
2018-12-19,8.0
2018-12-20,5.0
2018-12-21,3.0
2018-12-24,2.0
2018-12-26,4.0
2018-12-27,8.0
2018-12-28,12.0
2018-12-31,12.0
2019-01-02,12.0
2019-01-03,10.0
2019-01-04,16.0
2019-01-07,19.0
2019-01-08,24.0
2019-01-09,27.0
2019-01-10,31.0
2019-01-11,30.0
2019-01-14,28.0
2019-01-15,31.0
2019-01-16,38.0
2019-01-17,44.0
2019-01-18,51.0
2019-01-22,51.0
2019-01-23,55.0
2019-01-24,58.0
2019-01-25,58.0
2019-01-28,55.0
2019-01-29,55.0
2019-01-30,58.0
2019-01-31,60.0
2019-02-01,61.0
2019-02-04,64.0
2019-02-05,64.0
2019-02-06,65.0
2019-02-07,62.0
2019-02-08,61.0
2019-02-11,62.0
2019-02-12,67.0
2019-02-13,67.0
2019-02-14,65.0
2019-02-15,70.0
2019-02-19,68.0
2019-02-20,70.0
2019-02-21,68.0
2019-02-22,69.0
2019-02-25,70.0
2019-02-26,70.0
2019-02-27,72.0
2019-02-28,72.0
2019-03-01,72.0
2019-03-04,66.0
2019-03-05,66.0
2019-03-06,63.0
2019-03-07,59.0
2019-03-08,55.0
2019-03-11,59.0
2019-03-12,58.0
2019-03-13,60.0
2019-03-14,60.0
2019-03-15,65.0
2019-03-18,65.0
2019-03-19,67.0
2019-03-20,62.0
2019-03-21,68.0
2019-03-22,59.0
2019-03-25,56.0
2019-03-26,54.0
2019-03-27,51.0
2019-03-28,48.0
2019-03-29,49.0
2019-04-01,54.0
2019-04-02,56.0
2019-04-03,62.0
2019-04-04,70.0
2019-04-05,74.0
2019-04-08,74.0
2019-04-09,70.0
2019-04-10,69.0
2019-04-11,68.0
2019-04-12,74.0
2019-04-15,68.0
2019-04-16,70.0
2019-04-17,71.0
2019-04-18,70.0
2019-04-22,71.0
2019-04-23,75.0
2019-04-24,70.0
2019-04-25,71.0
2019-04-26,72.0
2019-04-29,71.0
2019-04-30,66.0
2019-05-01,62.0
2019-05-02,59.0
2019-05-03,60.0
2019-05-06,55.0
2019-05-07,40.0
2019-05-08,42.0
2019-05-09,40.0
2019-05-10,44.0
2019-05-13,32.0
2019-05-14,35.0
2019-05-15,35.0
2019-05-16,39.0
2019-05-17,36.0
2019-05-20,34.0
2019-05-21,34.0
2019-05-22,32.0
2019-05-23,28.0
2019-05-24,27.0
2019-05-28,25.0
2019-05-29,23.0
2019-05-30,24.0
2019-05-31,24.0
2019-06-03,23.0
2019-06-04,26.0
2019-06-05,29.0
2019-06-06,29.0
2019-06-07,32.0
2019-06-10,37.0
2019-06-11,36.0
2019-06-12,34.0
2019-06-13,39.0
2019-06-14,38.0
2019-06-17,37.0
2019-06-18,44.0
2019-06-19,42.0
2019-06-20,45.0
2019-06-21,50.0
2019-06-24,50.0
2019-06-25,44.0
2019-06-26,48.0
2019-06-27,47.0
2019-06-28,50.0
2019-07-01,55.0
2019-07-02,56.0
2019-07-03,63.0
2019-07-05,61.0
2019-07-08,59.0
2019-07-09,56.0
2019-07-10,58.0
2019-07-11,62.0
2019-07-12,64.0
2019-07-15,57.0
2019-07-16,55.0
2019-07-17,47.0
2019-07-18,47.0
2019-07-19,44.0
2019-07-22,44.0
2019-07-23,50.0
2019-07-24,57.0
2019-07-25,55.0
2019-07-26,60.0
2019-07-29,58.0
2019-07-30,53.0
2019-07-31,48.0
2019-08-01,43.0
2019-08-02,36.0
2019-08-05,22.0
2019-08-06,27.0
2019-08-07,25.0
2019-08-08,25.0
2019-08-09,25.0
2019-08-12,23.0
2019-08-13,27.0
2019-08-14,21.0
2019-08-15,19.0
2019-08-16,20.0
2019-08-19,26.0
2019-08-20,23.0
2019-08-21,25.0
2019-08-22,25.0
2019-08-23,18.0
2019-08-26,19.0
2019-08-27,16.0
2019-08-28,18.0
2019-08-29,26.0
2019-08-30,23.0
2019-09-03,25.0
2019-09-04,28.0
2019-09-05,39.0
2019-09-06,35.0
2019-09-09,45.0
2019-09-10,55.0
2019-09-11,57.0
2019-09-12,65.0
2019-09-13,68.0
2019-09-16,67.0
2019-09-17,66.0
2019-09-18,66.0
2019-09-19,63.0
2019-09-20,58.0
2019-09-23,59.0
2019-09-24,54.0
2019-09-25,59.0
2019-09-26,57.0
2019-09-27,52.0
2019-09-30,54.0
2019-10-01,48.0
2019-10-02,34.0
2019-10-03,29.0
2019-10-04,32.0
2019-10-07,30.0
2019-10-08,29.0
2019-10-09,30.0
2019-10-10,36.0
2019-10-11,42.0
2019-10-14,42.0
2019-10-15,42.0
2019-10-16,47.0
2019-10-17,50.0
2019-10-18,50.0
2019-10-21,56.0
2019-10-22,59.0
2019-10-23,55.0
2019-10-24,57.0
2019-10-25,62.0
2019-10-28,67.0
2019-10-29,71.0
2019-10-30,75.0
2019-10-31,72.0
2019-11-01,80.0
2019-11-04,86.0
2019-11-05,89.0
2019-11-06,88.0
2019-11-07,91.0
2019-11-08,91.0
2019-11-11,89.0
2019-11-12,88.0
2019-11-13,87.0
2019-11-14,83.0
2019-11-15,87.0
2019-11-18,83.0
2019-11-19,80.0
2019-11-20,74.0
